Customer_ID,Age,Gender,City,Monthly_Income,Spending_Score,Purchase_Amount,Product_Category,Purchase_Date
1,56,Male,Delhi,112573,48,15924,Clothing,2024-01-01
2,46,Female,Delhi,29557,73,48607,Sports,2024-01-02
3,32,Female,Delhi,94971,72,45717,Sports,2024-01-03
4,60,Female,Delhi,123302,45,11626,Sports,2024-01-04
5,25,Male,Hyderabad,20162,81,35761,Groceries,2024-01-05
6,38,Male,Chennai,54742,81,1869,Sports,2024-01-06
7,56,Male,Mumbai,39675,97,32552,Sports,2024-01-07
8,36,Male,Bangalore,93997,96,2014,Sports,2024-01-08
9,40,Male,Hyderabad,37015,72,11103,Electronics,2024-01-09
10,28,Male,Mumbai,70057,19,17986,Groceries,2024-01-10
11,28,Male,Hyderabad,52591,63,45781,Clothing,2024-01-11
12,41,Male,Hyderabad,113583,38,31471,Electronics,2024-01-12
13,53,Female,Bangalore,146133,67,34458,Furniture,2024-01-13
14,57,Female,Chennai,120318,59,26069,Groceries,2024-01-14
15,41,Male,Delhi,29833,69,17873,Groceries,2024-01-15
16,20,Male,Chennai,27896,13,24248,Furniture,2024-01-16
17,39,Female,Bangalore,52972,47,24624,Furniture,2024-01-17
18,19,Male,Bangalore,69733,61,44516,Furniture,2024-01-18
19,41,Male,Bangalore,140363,31,30061,Clothing,2024-01-19
20,61,Male,Mumbai,61800,80,25170,Sports,2024-01-20
21,47,Female,Chennai,116044,96,9024,Groceries,2024-01-21
22,55,Female,Chennai,25347,22,17678,Sports,2024-01-22
23,19,Female,Hyderabad,79063,93,39256,Sports,2024-01-23
24,38,Female,Hyderabad,115850,86,21411,Furniture,2024-01-24
25,50,Female,Hyderabad,22643,43,44803,Clothing,2024-01-25
26,29,Male,Bangalore,60785,67,20296,Electronics,2024-01-26
27,39,Female,Chennai,38681,54,27293,Clothing,2024-01-27
28,61,Male,Bangalore,70026,10,28172,Sports,2024-01-28
29,42,Male,Mumbai,123864,42,22128,Clothing,2024-01-29
30,44,Female,Hyderabad,35892,64,19257,Furniture,2024-01-30
31,59,Female,Bangalore,67299,21,13855,Electronics,2024-01-31
32,45,Male,Bangalore,37073,80,20642,Furniture,2024-02-01
33,33,Male,Mumbai,122304,76,36585,Electronics,2024-02-02
34,32,Male,Delhi,50682,66,21025,Sports,2024-02-03
35,64,Female,Chennai,117798,41,5458,Electronics,2024-02-04
36,61,Female,Delhi,146021,24,6307,Electronics,2024-02-05
37,20,Female,Hyderabad,116894,35,42701,Electronics,2024-02-06
38,54,Female,Bangalore,144302,56,19425,Clothing,2024-02-07
39,24,Female,Mumbai,34289,30,44427,Clothing,2024-02-08
40,38,Male,Mumbai,135359,57,29273,Sports,2024-02-09
41,26,Female,Chennai,27927,94,39506,Electronics,2024-02-10
42,56,Male,Delhi,68330,47,6668,Groceries,2024-02-11
43,35,Male,Chennai,86707,35,26934,Sports,2024-02-12
44,21,Male,Bangalore,140279,19,48195,Electronics,2024-02-13
45,42,Female,Chennai,97454,8,8697,Electronics,2024-02-14
46,31,Female,Mumbai,127439,26,25417,Clothing,2024-02-15
47,26,Female,Mumbai,124646,71,17446,Sports,2024-02-16
48,43,Male,Hyderabad,85428,30,41597,Electronics,2024-02-17
49,19,Male,Hyderabad,70601,7,11751,Electronics,2024-02-18
50,37,Male,Bangalore,97465,67,47218,Sports,2024-02-19
51,45,Male,Delhi,22539,65,8352,Groceries,2024-02-20
52,64,Male,Chennai,122263,36,14516,Sports,2024-02-21
53,24,Male,Bangalore,131487,25,24299,Sports,2024-02-22
54,61,Female,Hyderabad,42669,37,32957,Groceries,2024-02-23
55,25,Female,Chennai,90968,1,29927,Sports,2024-02-24
56,64,Female,Hyderabad,40644,15,42094,Electronics,2024-02-25
57,52,Female,Chennai,38745,37,37412,Sports,2024-02-26
58,31,Male,Delhi,140852,13,30493,Groceries,2024-02-27
59,34,Male,Bangalore,148081,8,27711,Furniture,2024-02-28
60,53,Female,Chennai,48228,5,9003,Sports,2024-02-29
61,57,Male,Mumbai,138358,60,32707,Clothing,2024-03-01
62,21,Female,Mumbai,54521,73,4278,Electronics,2024-03-02
63,19,Female,Chennai,142788,1,8296,Electronics,2024-03-03
64,23,Female,Chennai,117239,36,26398,Clothing,2024-03-04
65,59,Male,Chennai,46928,35,36842,Clothing,2024-03-05
66,21,Female,Mumbai,38322,66,14261,Sports,2024-03-06
67,46,Female,Mumbai,77714,63,12173,Clothing,2024-03-07
68,35,Female,Chennai,107896,23,31449,Furniture,2024-03-08
69,43,Male,Hyderabad,82292,9,42080,Groceries,2024-03-09
70,61,Male,Hyderabad,49055,34,2637,Clothing,2024-03-10
71,51,Female,Delhi,62891,46,32781,Clothing,2024-03-11
72,27,Male,Bangalore,101912,78,14652,Furniture,2024-03-12
73,53,Male,Hyderabad,26588,4,6103,Electronics,2024-03-13
74,31,Male,Mumbai,110536,30,26500,Electronics,2024-03-14
75,48,Male,Hyderabad,26304,95,35800,Sports,2024-03-15
76,32,Male,Delhi,27345,75,36529,Furniture,2024-03-16
77,25,Male,Delhi,49300,99,48963,Groceries,2024-03-17
78,31,Male,Bangalore,44259,72,19452,Groceries,2024-03-18
79,40,Male,Hyderabad,111006,3,32174,Furniture,2024-03-19
80,57,Male,Mumbai,108553,14,36436,Groceries,2024-03-20
81,38,Male,Mumbai,35352,60,48406,Electronics,2024-03-21
82,33,Female,Chennai,149350,77,16954,Groceries,2024-03-22
83,62,Female,Mumbai,53365,45,18186,Groceries,2024-03-23
84,35,Male,Bangalore,39446,96,13356,Furniture,2024-03-24
85,64,Female,Bangalore,22336,34,33963,Furniture,2024-03-25
86,41,Female,Mumbai,82032,45,3187,Groceries,2024-03-26
87,43,Male,Mumbai,95415,61,12707,Clothing,2024-03-27
88,42,Male,Chennai,117852,83,36098,Furniture,2024-03-28
89,62,Male,Mumbai,118876,16,27935,Sports,2024-03-29
90,58,Female,Chennai,27521,66,22225,Sports,2024-03-30
91,46,Female,Chennai,91707,40,4606,Electronics,2024-03-31
92,32,Male,Mumbai,43481,17,33828,Groceries,2024-04-01
93,62,Male,Delhi,38474,34,27489,Clothing,2024-04-02
94,18,Male,Delhi,66760,16,15387,Electronics,2024-04-03
95,42,Female,Chennai,75718,60,4927,Groceries,2024-04-04
96,24,Female,Mumbai,64629,66,7296,Furniture,2024-04-05
97,26,Female,Delhi,65232,66,31444,Sports,2024-04-06
98,41,Female,Mumbai,106544,90,47390,Clothing,2024-04-07
99,18,Male,Mumbai,87169,13,47893,Sports,2024-04-08
100,61,Male,Mumbai,147941,56,3591,Furniture,2024-04-09
101,25,Male,Hyderabad,70669,31,45895,Groceries,2024-04-10
102,41,Male,Mumbai,98021,34,49516,Furniture,2024-04-11
103,28,Female,Hyderabad,129153,39,27147,Furniture,2024-04-12
104,34,Female,Chennai,89184,67,39889,Sports,2024-04-13
105,25,Male,Delhi,67945,8,2200,Clothing,2024-04-14
106,52,Male,Delhi,33140,87,16721,Furniture,2024-04-15
107,52,Female,Delhi,146468,78,20238,Sports,2024-04-16
108,50,Male,Delhi,103457,55,12087,Clothing,2024-04-17
109,22,Female,Delhi,34357,27,31816,Groceries,2024-04-18
110,59,Male,Delhi,131672,93,24408,Groceries,2024-04-19
111,56,Male,Delhi,88673,53,40740,Electronics,2024-04-20
112,58,Male,Chennai,141673,39,1136,Sports,2024-04-21
113,45,Male,Mumbai,85633,65,18413,Clothing,2024-04-22
114,24,Male,Bangalore,96943,17,49114,Furniture,2024-04-23
115,26,Male,Hyderabad,116111,30,19978,Groceries,2024-04-24
116,25,Male,Bangalore,98258,53,1661,Clothing,2024-04-25
117,29,Female,Bangalore,32924,13,36240,Sports,2024-04-26
118,51,Female,Mumbai,89286,21,28253,Electronics,2024-04-27
119,50,Female,Mumbai,113269,19,27884,Groceries,2024-04-28
120,40,Female,Mumbai,147563,53,33854,Clothing,2024-04-29
121,41,Female,Delhi,94071,19,11704,Clothing,2024-04-30
122,54,Male,Chennai,77326,57,39987,Clothing,2024-05-01
123,52,Male,Delhi,110023,25,25527,Sports,2024-05-02
124,61,Female,Chennai,140101,86,17322,Sports,2024-05-03
125,57,Male,Chennai,50651,31,48517,Sports,2024-05-04
126,39,Female,Bangalore,90202,81,7968,Furniture,2024-05-05
127,44,Female,Bangalore,68777,55,28518,Clothing,2024-05-06
128,52,Male,Chennai,36994,23,47364,Groceries,2024-05-07
129,18,Male,Chennai,87263,32,28886,Sports,2024-05-08
130,52,Male,Delhi,79634,62,2700,Sports,2024-05-09
131,54,Female,Delhi,120158,74,29246,Clothing,2024-05-10
132,64,Male,Bangalore,30800,10,36468,Sports,2024-05-11
133,31,Female,Mumbai,57823,100,24199,Furniture,2024-05-12
134,20,Female,Chennai,128575,72,45589,Furniture,2024-05-13
135,18,Female,Delhi,83878,54,33115,Sports,2024-05-14
136,22,Male,Bangalore,38708,52,6520,Clothing,2024-05-15
137,43,Male,Delhi,32819,20,45278,Clothing,2024-05-16
138,31,Female,Chennai,94905,32,37455,Clothing,2024-05-17
139,56,Male,Chennai,83870,14,21929,Electronics,2024-05-18
140,44,Male,Hyderabad,29283,50,42605,Sports,2024-05-19
141,26,Male,Mumbai,50573,28,15955,Clothing,2024-05-20
142,32,Female,Hyderabad,98707,53,45049,Furniture,2024-05-21
143,32,Female,Bangalore,50933,24,14917,Groceries,2024-05-22
144,43,Male,Delhi,25774,79,5757,Groceries,2024-05-23
145,59,Female,Bangalore,92055,22,14045,Clothing,2024-05-24
146,30,Male,Chennai,30983,30,42680,Groceries,2024-05-25
147,49,Male,Hyderabad,116468,63,5733,Groceries,2024-05-26
148,56,Male,Hyderabad,116334,4,31954,Electronics,2024-05-27
149,49,Male,Hyderabad,38133,77,32135,Furniture,2024-05-28
150,21,Female,Bangalore,145555,59,8081,Furniture,2024-05-29
151,47,Female,Chennai,34939,87,42458,Electronics,2024-05-30
152,54,Female,Delhi,20781,8,24501,Electronics,2024-05-31
153,40,Male,Delhi,134586,82,22113,Groceries,2024-06-01
154,56,Male,Bangalore,76700,12,35441,Sports,2024-06-02
155,62,Male,Hyderabad,47624,31,48086,Groceries,2024-06-03
156,32,Female,Mumbai,26823,78,25690,Electronics,2024-06-04
157,60,Male,Bangalore,38489,34,44939,Furniture,2024-06-05
158,46,Female,Bangalore,138555,82,30345,Groceries,2024-06-06
159,53,Female,Chennai,59961,98,47313,Sports,2024-06-07
160,30,Female,Delhi,139664,75,45571,Groceries,2024-06-08
161,49,Female,Bangalore,49118,76,27829,Clothing,2024-06-09
162,24,Female,Bangalore,120417,49,36062,Groceries,2024-06-10
163,39,Female,Hyderabad,101816,79,4630,Electronics,2024-06-11
164,45,Male,Hyderabad,42263,57,48861,Furniture,2024-06-12
165,19,Male,Mumbai,33565,95,32870,Furniture,2024-06-13
166,59,Female,Chennai,40354,93,48221,Electronics,2024-06-14
167,62,Female,Mumbai,62951,26,45942,Clothing,2024-06-15
168,23,Male,Hyderabad,111179,18,4453,Electronics,2024-06-16
169,45,Female,Delhi,43648,96,38275,Groceries,2024-06-17
170,45,Female,Hyderabad,70729,86,44370,Electronics,2024-06-18
171,61,Male,Chennai,61971,38,39396,Electronics,2024-06-19
172,61,Female,Hyderabad,38658,81,9328,Clothing,2024-06-20
173,37,Female,Chennai,41253,87,16534,Groceries,2024-06-21
174,47,Female,Chennai,84166,88,20744,Sports,2024-06-22
175,28,Male,Chennai,68563,50,20389,Sports,2024-06-23
176,45,Male,Chennai,46390,8,37320,Furniture,2024-06-24
177,42,Male,Chennai,108664,41,36010,Electronics,2024-06-25
178,56,Female,Delhi,71578,6,15665,Furniture,2024-06-26
179,50,Female,Mumbai,99025,69,38865,Clothing,2024-06-27
180,18,Male,Bangalore,123850,44,9640,Sports,2024-06-28
181,44,Female,Mumbai,52658,64,35716,Electronics,2024-06-29
182,30,Female,Chennai,26852,29,26521,Clothing,2024-06-30
183,58,Female,Delhi,147282,28,31049,Clothing,2024-07-01
184,20,Female,Hyderabad,114986,11,6618,Electronics,2024-07-02
185,56,Female,Delhi,22551,65,38004,Clothing,2024-07-03
186,23,Male,Chennai,91947,19,2920,Electronics,2024-07-04
187,25,Female,Delhi,81001,9,44937,Electronics,2024-07-05
188,44,Male,Delhi,69159,27,5188,Groceries,2024-07-06
189,26,Female,Chennai,142775,34,13207,Furniture,2024-07-07
190,54,Male,Delhi,71707,44,1238,Clothing,2024-07-08
191,50,Female,Bangalore,53243,68,33972,Clothing,2024-07-09
192,59,Male,Bangalore,41800,100,11799,Groceries,2024-07-10
193,61,Female,Delhi,95939,82,6552,Groceries,2024-07-11
194,41,Male,Hyderabad,77828,15,29916,Groceries,2024-07-12
195,32,Female,Chennai,27239,51,5927,Sports,2024-07-13
196,49,Male,Bangalore,26710,13,28964,Sports,2024-07-14
197,49,Female,Hyderabad,41384,83,12164,Sports,2024-07-15
198,41,Male,Delhi,41038,49,38158,Electronics,2024-07-16
199,58,Male,Hyderabad,60846,70,20071,Clothing,2024-07-17
200,29,Female,Mumbai,107983,56,49409,Furniture,2024-07-18
201,56,Female,Bangalore,87821,76,7160,Electronics,2024-07-19
202,19,Male,Delhi,57991,51,16810,Clothing,2024-07-20
203,20,Female,Chennai,99057,37,6126,Clothing,2024-07-21
204,54,Male,Delhi,133193,17,31009,Groceries,2024-07-22
205,34,Male,Chennai,26971,58,34584,Groceries,2024-07-23
206,19,Male,Delhi,49139,87,47182,Electronics,2024-07-24
207,19,Female,Hyderabad,105445,90,26396,Groceries,2024-07-25
208,45,Male,Hyderabad,97067,29,1192,Clothing,2024-07-26
209,40,Male,Hyderabad,100257,33,37413,Groceries,2024-07-27
210,54,Female,Mumbai,104742,60,13816,Sports,2024-07-28
211,49,Female,Chennai,57711,91,40082,Groceries,2024-07-29
212,50,Female,Hyderabad,26530,89,33130,Clothing,2024-07-30
213,18,Female,Mumbai,31116,55,41142,Electronics,2024-07-31
214,36,Male,Chennai,85794,10,37468,Furniture,2024-08-01
215,19,Male,Delhi,20282,47,31698,Groceries,2024-08-02
216,61,Male,Mumbai,99473,23,11655,Clothing,2024-08-03
217,43,Male,Bangalore,21898,85,48897,Furniture,2024-08-04
218,49,Female,Mumbai,24135,21,31075,Furniture,2024-08-05
219,23,Male,Mumbai,26629,13,10359,Sports,2024-08-06
220,49,Male,Chennai,129472,33,37661,Furniture,2024-08-07
221,21,Female,Delhi,145147,24,40579,Clothing,2024-08-08
222,28,Male,Bangalore,105120,11,43056,Clothing,2024-08-09
223,34,Male,Hyderabad,139798,17,34272,Groceries,2024-08-10
224,55,Male,Hyderabad,109087,68,43581,Groceries,2024-08-11
225,41,Male,Mumbai,85031,47,15671,Groceries,2024-08-12
226,22,Male,Chennai,53380,25,28048,Furniture,2024-08-13
227,51,Male,Chennai,149951,94,11738,Furniture,2024-08-14
228,23,Female,Hyderabad,132507,73,26963,Sports,2024-08-15
229,39,Female,Bangalore,37071,21,44954,Groceries,2024-08-16
230,28,Male,Delhi,40074,84,7773,Electronics,2024-08-17
231,33,Male,Bangalore,110724,83,37584,Sports,2024-08-18
232,50,Female,Delhi,87843,83,30894,Electronics,2024-08-19
233,26,Male,Hyderabad,59901,12,1717,Furniture,2024-08-20
234,23,Male,Delhi,31205,37,12676,Sports,2024-08-21
235,33,Male,Chennai,75661,42,5434,Sports,2024-08-22
236,46,Female,Mumbai,144661,17,38825,Clothing,2024-08-23
237,20,Male,Mumbai,25906,48,30100,Furniture,2024-08-24
238,37,Female,Hyderabad,22591,28,5994,Furniture,2024-08-25
239,53,Male,Chennai,145576,41,5234,Sports,2024-08-26
240,36,Female,Bangalore,82987,99,4764,Furniture,2024-08-27
241,43,Female,Chennai,83370,47,44949,Sports,2024-08-28
242,20,Male,Mumbai,100685,18,38405,Clothing,2024-08-29
243,36,Female,Mumbai,130454,78,35872,Sports,2024-08-30
244,37,Male,Chennai,125487,99,43215,Furniture,2024-08-31
245,49,Female,Chennai,74400,71,24185,Furniture,2024-09-01
246,24,Male,Mumbai,45150,13,44442,Sports,2024-09-02
247,58,Male,Bangalore,51852,82,42153,Sports,2024-09-03
248,50,Female,Hyderabad,62870,13,12999,Sports,2024-09-04
249,57,Male,Hyderabad,139796,100,37487,Groceries,2024-09-05
250,56,Male,Chennai,72756,31,3581,Furniture,2024-09-06
251,35,Female,Hyderabad,135357,2,3763,Furniture,2024-09-07
252,57,Male,Mumbai,139052,16,28374,Groceries,2024-09-08
253,18,Male,Mumbai,76481,9,39759,Sports,2024-09-09
254,28,Female,Chennai,21283,73,11531,Clothing,2024-09-10
255,45,Female,Chennai,53691,38,26307,Sports,2024-09-11
256,42,Male,Chennai,21125,75,31835,Sports,2024-09-12
257,40,Male,Bangalore,87065,54,12064,Groceries,2024-09-13
258,48,Female,Hyderabad,148734,56,12312,Furniture,2024-09-14
259,47,Female,Chennai,46170,86,38548,Sports,2024-09-15
260,59,Male,Delhi,28438,97,37945,Furniture,2024-09-16
261,52,Female,Delhi,40095,100,48937,Electronics,2024-09-17
262,24,Male,Mumbai,36154,87,7476,Furniture,2024-09-18
263,33,Male,Hyderabad,28004,45,25565,Clothing,2024-09-19
264,43,Male,Chennai,29752,34,3382,Clothing,2024-09-20
265,19,Male,Delhi,75426,9,23463,Sports,2024-09-21
266,18,Male,Hyderabad,128896,88,46276,Furniture,2024-09-22
267,29,Female,Mumbai,46819,8,34402,Sports,2024-09-23
268,22,Female,Bangalore,122168,7,27345,Groceries,2024-09-24
269,54,Female,Hyderabad,112051,36,45764,Clothing,2024-09-25
270,49,Female,Hyderabad,147905,18,27946,Sports,2024-09-26
271,26,Male,Bangalore,44217,3,15162,Groceries,2024-09-27
272,58,Male,Hyderabad,145949,28,47773,Sports,2024-09-28
273,52,Male,Mumbai,108708,70,9397,Furniture,2024-09-29
274,36,Male,Mumbai,52994,44,23335,Furniture,2024-09-30
275,33,Female,Bangalore,35036,21,46095,Furniture,2024-10-01
276,20,Male,Chennai,97275,28,15394,Furniture,2024-10-02
277,37,Male,Delhi,117756,54,28197,Electronics,2024-10-03
278,41,Female,Chennai,69416,54,23010,Groceries,2024-10-04
279,50,Female,Hyderabad,29587,65,25123,Groceries,2024-10-05
280,41,Female,Delhi,130053,100,23387,Furniture,2024-10-06
281,28,Female,Bangalore,115665,21,3890,Electronics,2024-10-07
282,25,Male,Bangalore,20645,99,28769,Furniture,2024-10-08
283,53,Male,Delhi,50930,13,44626,Electronics,2024-10-09
284,55,Female,Mumbai,101835,57,9026,Furniture,2024-10-10
285,57,Male,Delhi,142232,49,4306,Clothing,2024-10-11
286,37,Male,Hyderabad,50090,54,34665,Clothing,2024-10-12
287,52,Male,Mumbai,107489,10,10277,Sports,2024-10-13
288,42,Female,Bangalore,72142,53,43239,Furniture,2024-10-14
289,52,Male,Delhi,131979,44,48664,Groceries,2024-10-15
290,42,Female,Chennai,46475,47,49008,Sports,2024-10-16
291,46,Male,Chennai,38888,53,15683,Clothing,2024-10-17
292,35,Male,Hyderabad,63732,74,1670,Furniture,2024-10-18
293,63,Male,Chennai,101623,46,24675,Sports,2024-10-19
294,35,Female,Delhi,66305,13,18889,Furniture,2024-10-20
295,19,Male,Delhi,66037,37,45535,Clothing,2024-10-21
296,52,Female,Chennai,29346,24,14006,Sports,2024-10-22
297,33,Female,Delhi,20587,2,49536,Clothing,2024-10-23
298,58,Female,Hyderabad,32763,86,27531,Electronics,2024-10-24
299,53,Male,Mumbai,79165,81,22639,Clothing,2024-10-25
300,50,Male,Hyderabad,127481,100,17633,Furniture,2024-10-26
301,21,Male,Hyderabad,89615,14,35660,Groceries,2024-10-27
302,50,Male,Delhi,56116,10,4439,Clothing,2024-10-28
303,31,Female,Mumbai,140987,35,33172,Groceries,2024-10-29
304,38,Female,Delhi,105751,25,36622,Electronics,2024-10-30
305,37,Female,Bangalore,111353,3,12577,Sports,2024-10-31
306,25,Male,Delhi,110301,17,12763,Sports,2024-11-01
307,24,Female,Delhi,115648,12,21176,Groceries,2024-11-02
308,20,Male,Delhi,45556,54,45386,Sports,2024-11-03
309,34,Female,Mumbai,79042,24,25255,Clothing,2024-11-04
310,50,Male,Delhi,38099,29,42003,Groceries,2024-11-05
311,29,Male,Mumbai,129089,43,20996,Furniture,2024-11-06
312,39,Female,Chennai,65096,25,36386,Clothing,2024-11-07
313,39,Female,Bangalore,91986,100,22062,Clothing,2024-11-08
314,63,Female,Mumbai,33230,60,36931,Clothing,2024-11-09
315,47,Female,Chennai,49009,90,36710,Furniture,2024-11-10
316,55,Male,Mumbai,90969,65,35693,Electronics,2024-11-11
317,55,Female,Mumbai,53866,84,36740,Sports,2024-11-12
318,62,Female,Bangalore,125400,28,12705,Groceries,2024-11-13
319,25,Female,Hyderabad,104246,16,44408,Electronics,2024-11-14
320,44,Male,Hyderabad,96975,47,29047,Groceries,2024-11-15
321,44,Male,Mumbai,61855,81,11966,Sports,2024-11-16
322,51,Female,Delhi,101557,92,18374,Furniture,2024-11-17
323,38,Male,Chennai,26416,58,12138,Clothing,2024-11-18
324,47,Female,Delhi,92516,76,16935,Clothing,2024-11-19
325,50,Male,Delhi,75915,27,46913,Furniture,2024-11-20
326,45,Male,Mumbai,38058,53,1489,Electronics,2024-11-21
327,64,Male,Mumbai,96637,42,45516,Electronics,2024-11-22
328,50,Male,Mumbai,60718,59,23260,Groceries,2024-11-23
329,22,Female,Mumbai,52602,47,27069,Furniture,2024-11-24
330,36,Female,Hyderabad,94658,94,20275,Electronics,2024-11-25
331,21,Female,Mumbai,98112,34,37284,Furniture,2024-11-26
332,52,Male,Hyderabad,78067,37,40178,Sports,2024-11-27
333,34,Female,Hyderabad,47516,6,33821,Clothing,2024-11-28
334,61,Female,Mumbai,149295,7,17999,Clothing,2024-11-29
