Customer_ID,Age,Gender,City,Monthly_Income,Spending_Score,Purchase_Amount,Product_Category,Purchase_Date
335,45,Female,Bangalore,107969,96,39712,Clothing,2024-11-30
336,47,Male,Chennai,21089,96,41172,Furniture,2024-12-01
337,46,Male,Delhi,57346,25,34722,Furniture,2024-12-02
338,63,Male,Hyderabad,94663,33,11625,Groceries,2024-12-03
339,23,Female,Chennai,30487,55,2629,Clothing,2024-12-04
340,52,Female,Bangalore,20155,58,11973,Groceries,2024-12-05
341,58,Female,Delhi,143950,7,7859,Clothing,2024-12-06
342,54,Male,Delhi,87494,57,42609,Groceries,2024-12-07
343,41,Male,Hyderabad,96229,12,44307,Groceries,2024-12-08
344,46,Female,Mumbai,124648,16,46450,Sports,2024-12-09
345,63,Male,Bangalore,58547,80,37046,Groceries,2024-12-10
346,48,Male,Hyderabad,48795,43,22839,Furniture,2024-12-11
347,52,Male,Bangalore,75296,100,28216,Groceries,2024-12-12
348,50,Male,Mumbai,41447,77,19945,Clothing,2024-12-13
349,38,Female,Mumbai,56598,7,7539,Groceries,2024-12-14
350,49,Male,Hyderabad,61814,100,34625,Electronics,2024-12-15
351,40,Male,Mumbai,110751,51,5886,Clothing,2024-12-16
352,50,Male,Chennai,145118,73,46713,Electronics,2024-12-17
353,20,Male,Delhi,95330,32,8485,Clothing,2024-12-18
354,35,Female,Hyderabad,141347,75,32455,Furniture,2024-12-19
355,42,Female,Bangalore,118745,8,47448,Furniture,2024-12-20
356,59,Male,Chennai,107960,97,17767,Furniture,2024-12-21
357,48,Male,Hyderabad,83278,87,48165,Electronics,2024-12-22
358,20,Male,Mumbai,75077,89,29453,Sports,2024-12-23
359,57,Male,Mumbai,132782,72,11744,Clothing,2024-12-24
360,63,Male,Mumbai,142046,45,38102,Furniture,2024-12-25
361,41,Male,Mumbai,122932,86,13226,Clothing,2024-12-26
362,49,Female,Bangalore,91906,59,28869,Electronics,2024-12-27
363,64,Male,Chennai,29528,4,23588,Sports,2024-12-28
364,39,Female,Delhi,113812,67,14440,Electronics,2024-12-29
365,40,Female,Bangalore,70100,29,32709,Clothing,2024-12-30
366,19,Male,Bangalore,129869,29,48788,Sports,2024-12-31
367,44,Female,Delhi,28179,98,23495,Sports,2025-01-01
368,59,Female,Delhi,68781,98,38019,Electronics,2025-01-02
369,19,Female,Mumbai,75267,28,45948,Furniture,2025-01-03
370,43,Female,Bangalore,102379,77,49908,Clothing,2025-01-04
371,34,Female,Hyderabad,43952,79,1922,Groceries,2025-01-05
372,57,Female,Delhi,73798,87,28526,Groceries,2025-01-06
373,50,Male,Delhi,118696,44,8957,Electronics,2025-01-07
374,26,Female,Chennai,130434,90,49564,Clothing,2025-01-08
375,60,Female,Hyderabad,70939,4,34998,Clothing,2025-01-09
376,56,Female,Hyderabad,49516,90,44395,Electronics,2025-01-10
377,46,Male,Delhi,76526,9,25031,Clothing,2025-01-11
378,59,Female,Mumbai,30449,5,11006,Furniture,2025-01-12
379,43,Male,Chennai,70290,56,38701,Electronics,2025-01-13
380,52,Female,Hyderabad,146688,96,48063,Furniture,2025-01-14
381,42,Male,Delhi,106661,84,26939,Clothing,2025-01-15
382,41,Male,Hyderabad,92954,50,21324,Electronics,2025-01-16
383,30,Female,Chennai,42746,75,23867,Clothing,2025-01-17
384,24,Female,Chennai,87990,15,1203,Electronics,2025-01-18
385,53,Male,Bangalore,78810,32,17544,Clothing,2025-01-19
386,62,Female,Delhi,138362,28,16899,Furniture,2025-01-20
387,37,Male,Chennai,103297,22,30063,Furniture,2025-01-21
388,18,Male,Bangalore,35223,17,26344,Clothing,2025-01-22
389,25,Male,Bangalore,92237,59,4748,Electronics,2025-01-23
390,63,Male,Hyderabad,22597,90,40486,Groceries,2025-01-24
391,33,Male,Hyderabad,85677,71,2093,Furniture,2025-01-25
392,31,Female,Bangalore,22659,57,16228,Furniture,2025-01-26
393,29,Male,Hyderabad,106516,26,21884,Groceries,2025-01-27
394,40,Male,Chennai,94567,25,26183,Clothing,2025-01-28
395,32,Female,Mumbai,35037,10,17034,Electronics,2025-01-29
396,45,Male,Chennai,146498,45,6710,Clothing,2025-01-30
397,51,Female,Bangalore,66738,83,43500,Sports,2025-01-31
398,19,Female,Bangalore,123965,11,20259,Furniture,2025-02-01
399,49,Female,Chennai,91678,77,36959,Sports,2025-02-02
400,40,Male,Hyderabad,32109,53,34457,Furniture,2025-02-03
401,39,Male,Hyderabad,42010,72,21143,Furniture,2025-02-04
402,42,Male,Bangalore,28787,68,3103,Sports,2025-02-05
403,39,Female,Delhi,128400,95,1365,Sports,2025-02-06
404,39,Male,Hyderabad,28472,28,47778,Clothing,2025-02-07
405,59,Female,Chennai,135111,75,45535,Sports,2025-02-08
406,23,Male,Hyderabad,43383,65,17103,Clothing,2025-02-09
407,32,Female,Chennai,81709,49,33510,Clothing,2025-02-10
408,60,Male,Bangalore,89785,47,25476,Clothing,2025-02-11
409,54,Male,Hyderabad,133253,52,13742,Furniture,2025-02-12
410,50,Male,Chennai,54518,88,13391,Furniture,2025-02-13
411,25,Female,Bangalore,73909,54,37940,Sports,2025-02-14
412,61,Female,Delhi,38351,60,29901,Furniture,2025-02-15
413,61,Male,Chennai,89624,57,33001,Sports,2025-02-16
414,22,Male,Delhi,73330,47,16623,Furniture,2025-02-17
415,56,Female,Delhi,142477,31,3378,Electronics,2025-02-18
416,21,Female,Mumbai,35282,46,22372,Electronics,2025-02-19
417,23,Female,Hyderabad,104866,26,45799,Sports,2025-02-20
418,62,Male,Chennai,127945,5,39437,Furniture,2025-02-21
419,49,Female,Delhi,41778,84,36503,Furniture,2025-02-22
420,47,Male,Mumbai,44264,52,31746,Clothing,2025-02-23
421,64,Female,Bangalore,79675,75,28923,Groceries,2025-02-24
422,52,Male,Chennai,25075,54,10867,Sports,2025-02-25
423,57,Female,Delhi,95948,33,42258,Groceries,2025-02-26
424,33,Female,Hyderabad,68454,50,34724,Groceries,2025-02-27
425,30,Female,Mumbai,48365,38,10306,Sports,2025-02-28
426,59,Female,Delhi,92766,27,40391,Furniture,2025-03-01
427,47,Female,Hyderabad,68200,98,15908,Sports,2025-03-02
428,36,Male,Delhi,31002,15,28081,Groceries,2025-03-03
429,34,Female,Chennai,33947,96,38228,Furniture,2025-03-04
430,36,Female,Chennai,99222,61,24386,Electronics,2025-03-05
431,45,Female,Chennai,114840,21,47754,Sports,2025-03-06
432,43,Male,Mumbai,136219,46,46406,Sports,2025-03-07
433,54,Female,Chennai,98610,69,29302,Furniture,2025-03-08
434,43,Male,Hyderabad,72142,6,20212,Electronics,2025-03-09
435,40,Female,Delhi,76307,38,36618,Electronics,2025-03-10
436,26,Female,Bangalore,24493,62,47067,Furniture,2025-03-11
437,29,Male,Hyderabad,144023,86,11698,Clothing,2025-03-12
438,18,Female,Hyderabad,70085,62,5594,Sports,2025-03-13
439,18,Male,Chennai,54228,82,26525,Sports,2025-03-14
440,64,Male,Mumbai,99676,78,15282,Groceries,2025-03-15
441,51,Female,Delhi,71875,74,15334,Furniture,2025-03-16
442,49,Male,Mumbai,51655,46,30179,Groceries,2025-03-17
443,42,Female,Delhi,63472,13,7644,Groceries,2025-03-18
444,57,Female,Delhi,69437,95,36618,Electronics,2025-03-19
445,62,Male,Mumbai,69416,94,48701,Sports,2025-03-20
446,18,Male,Hyderabad,79711,3,33933,Groceries,2025-03-21
447,33,Male,Delhi,26816,94,44469,Electronics,2025-03-22
448,56,Male,Mumbai,97175,6,34687,Furniture,2025-03-23
449,22,Female,Delhi,84307,93,42073,Groceries,2025-03-24
450,39,Female,Bangalore,132728,8,18375,Sports,2025-03-25
451,46,Male,Hyderabad,66733,44,49483,Groceries,2025-03-26
452,20,Female,Chennai,148202,33,31926,Furniture,2025-03-27
453,29,Female,Delhi,115028,81,37607,Groceries,2025-03-28
454,43,Female,Bangalore,136450,75,18642,Sports,2025-03-29
455,33,Female,Chennai,31240,77,24993,Electronics,2025-03-30
456,54,Male,Chennai,118234,50,45386,Sports,2025-03-31
457,39,Male,Delhi,112493,11,47287,Electronics,2025-04-01
458,46,Female,Mumbai,145149,95,22188,Clothing,2025-04-02
459,31,Male,Delhi,118344,28,33596,Sports,2025-04-03
460,45,Male,Bangalore,91363,70,28772,Sports,2025-04-04
461,22,Male,Chennai,52762,41,31857,Furniture,2025-04-05
462,64,Female,Delhi,28259,16,11776,Groceries,2025-04-06
463,47,Female,Mumbai,70139,68,33835,Electronics,2025-04-07
464,63,Female,Delhi,148775,99,10788,Electronics,2025-04-08
465,22,Male,Hyderabad,34849,48,6660,Furniture,2025-04-09
466,29,Female,Mumbai,101768,56,5478,Furniture,2025-04-10
467,33,Female,Bangalore,126108,64,9210,Groceries,2025-04-11
468,43,Male,Chennai,109709,59,11922,Groceries,2025-04-12
469,43,Female,Delhi,74869,90,37289,Sports,2025-04-13
470,38,Female,Mumbai,146888,62,34340,Clothing,2025-04-14
471,56,Male,Hyderabad,83095,76,40850,Groceries,2025-04-15
472,53,Male,Mumbai,137886,11,39163,Furniture,2025-04-16
473,50,Male,Hyderabad,90910,89,49175,Groceries,2025-04-17
474,47,Female,Bangalore,106710,18,19642,Electronics,2025-04-18
475,54,Female,Chennai,43567,19,12094,Clothing,2025-04-19
476,40,Female,Bangalore,55292,87,23423,Sports,2025-04-20
477,27,Male,Delhi,94813,55,34418,Electronics,2025-04-21
478,22,Male,Mumbai,117136,82,6741,Electronics,2025-04-22
479,53,Female,Hyderabad,71631,26,47049,Clothing,2025-04-23
480,51,Female,Hyderabad,29885,6,7838,Sports,2025-04-24
481,48,Male,Mumbai,79659,4,4262,Furniture,2025-04-25
482,27,Male,Mumbai,74306,29,5996,Sports,2025-04-26
483,36,Male,Delhi,86314,59,45594,Groceries,2025-04-27
484,49,Male,Bangalore,85087,98,23164,Electronics,2025-04-28
485,18,Female,Hyderabad,49165,17,36595,Groceries,2025-04-29
486,22,Male,Delhi,78929,43,31257,Furniture,2025-04-30
487,62,Female,Bangalore,87028,80,15211,Groceries,2025-05-01
488,21,Female,Delhi,115998,66,31453,Sports,2025-05-02
489,33,Female,Hyderabad,69812,34,6232,Groceries,2025-05-03
490,41,Male,Mumbai,70500,8,3217,Furniture,2025-05-04
491,33,Male,Mumbai,99151,13,25229,Furniture,2025-05-05
492,19,Male,Bangalore,78643,8,15232,Furniture,2025-05-06
493,45,Male,Chennai,64900,94,26613,Sports,2025-05-07
494,49,Female,Bangalore,62946,96,15026,Furniture,2025-05-08
495,44,Male,Chennai,27851,100,29554,Electronics,2025-05-09
496,37,Male,Delhi,36288,94,31908,Furniture,2025-05-10
497,41,Female,Delhi,92692,65,20610,Groceries,2025-05-11
498,29,Male,Hyderabad,87580,43,47646,Groceries,2025-05-12
499,52,Female,Chennai,27368,39,40605,Groceries,2025-05-13
500,50,Female,Hyderabad,105436,81,8031,Sports,2025-05-14
501,50,Female,Mumbai,116136,59,48574,Groceries,2025-05-15
502,60,Female,Chennai,66403,84,26515,Sports,2025-05-16
503,54,Female,Bangalore,111170,88,37484,Sports,2025-05-17
504,29,Female,Mumbai,29168,86,37182,Furniture,2025-05-18
505,20,Female,Mumbai,106497,93,1570,Electronics,2025-05-19
506,18,Female,Bangalore,69879,86,33254,Furniture,2025-05-20
507,50,Male,Mumbai,79871,44,20288,Furniture,2025-05-21
508,57,Male,Chennai,129632,9,14288,Sports,2025-05-22
509,27,Male,Hyderabad,131623,37,30877,Sports,2025-05-23
510,60,Male,Mumbai,109388,74,19889,Groceries,2025-05-24
511,61,Female,Chennai,118646,36,1917,Groceries,2025-05-25
512,46,Male,Delhi,52174,92,11066,Furniture,2025-05-26
513,30,Female,Chennai,119751,28,30504,Clothing,2025-05-27
514,29,Male,Hyderabad,112491,42,7982,Clothing,2025-05-28
515,48,Male,Chennai,26581,43,40104,Groceries,2025-05-29
516,63,Male,Bangalore,130155,85,19062,Clothing,2025-05-30
517,19,Female,Hyderabad,91853,88,17999,Groceries,2025-05-31
518,52,Male,Delhi,84046,42,10941,Sports,2025-06-01
519,40,Female,Bangalore,69678,66,24470,Furniture,2025-06-02
520,34,Female,Chennai,128392,55,46148,Electronics,2025-06-03
521,43,Male,Hyderabad,131250,72,22133,Furniture,2025-06-04
522,25,Male,Delhi,46649,48,45435,Groceries,2025-06-05
523,46,Male,Bangalore,147795,91,5529,Groceries,2025-06-06
524,43,Female,Delhi,108668,22,18519,Furniture,2025-06-07
525,27,Male,Chennai,102325,27,13192,Groceries,2025-06-08
526,43,Female,Delhi,34567,93,9566,Clothing,2025-06-09
527,51,Female,Mumbai,100404,67,8226,Clothing,2025-06-10
528,58,Male,Bangalore,109906,13,38930,Groceries,2025-06-11
529,24,Male,Delhi,128069,45,22259,Groceries,2025-06-12
530,21,Female,Chennai,116019,10,35087,Clothing,2025-06-13
531,62,Female,Chennai,81944,100,2141,Groceries,2025-06-14
532,28,Female,Delhi,138428,9,5627,Groceries,2025-06-15
533,46,Male,Chennai,98002,54,48269,Furniture,2025-06-16
534,53,Female,Hyderabad,48803,27,3690,Electronics,2025-06-17
535,42,Male,Hyderabad,38230,34,41091,Clothing,2025-06-18
536,38,Female,Hyderabad,37862,1,4255,Furniture,2025-06-19
537,53,Female,Mumbai,63355,32,6213,Electronics,2025-06-20
538,27,Male,Delhi,51259,89,37876,Groceries,2025-06-21
539,54,Female,Mumbai,119075,93,20404,Groceries,2025-06-22
540,26,Male,Chennai,107445,71,26380,Furniture,2025-06-23
541,41,Male,Mumbai,50795,67,26520,Groceries,2025-06-24
542,52,Female,Chennai,134604,84,20173,Sports,2025-06-25
543,52,Male,Chennai,28770,20,24989,Furniture,2025-06-26
544,53,Male,Bangalore,31093,94,43570,Electronics,2025-06-27
545,35,Female,Hyderabad,66571,35,25519,Furniture,2025-06-28
546,56,Male,Chennai,20193,99,23439,Clothing,2025-06-29
547,49,Male,Bangalore,120311,91,12413,Furniture,2025-06-30
548,41,Male,Hyderabad,37569,90,15995,Groceries,2025-07-01
549,40,Female,Chennai,137082,78,24559,Groceries,2025-07-02
550,49,Male,Chennai,31190,17,46351,Sports,2025-07-03
551,54,Female,Mumbai,82824,18,24513,Sports,2025-07-04
552,29,Female,Mumbai,62752,45,6021,Sports,2025-07-05
553,30,Male,Hyderabad,52327,93,33464,Electronics,2025-07-06
554,40,Male,Chennai,62070,84,22119,Sports,2025-07-07
555,42,Male,Delhi,105925,53,30299,Electronics,2025-07-08
556,52,Female,Mumbai,60197,91,40350,Sports,2025-07-09
557,58,Male,Hyderabad,22261,82,47223,Electronics,2025-07-10
558,47,Male,Chennai,138424,68,26517,Furniture,2025-07-11
559,34,Male,Chennai,113905,65,14117,Furniture,2025-07-12
560,37,Male,Delhi,46512,1,23250,Groceries,2025-07-13
561,42,Male,Hyderabad,26716,58,19950,Electronics,2025-07-14
562,39,Female,Chennai,106795,26,18359,Clothing,2025-07-15
563,30,Female,Mumbai,48933,20,24596,Groceries,2025-07-16
564,36,Male,Delhi,127225,87,26530,Furniture,2025-07-17
565,53,Male,Hyderabad,24378,10,2262,Electronics,2025-07-18
566,29,Male,Delhi,60583,59,41150,Sports,2025-07-19
567,58,Male,Mumbai,132082,75,23615,Clothing,2025-07-20
568,36,Female,Hyderabad,105371,41,4327,Furniture,2025-07-21
569,29,Male,Delhi,49033,5,30768,Groceries,2025-07-22
570,26,Female,Bangalore,44000,65,29850,Electronics,2025-07-23
571,24,Female,Mumbai,131032,17,43788,Clothing,2025-07-24
572,45,Male,Mumbai,95868,22,17848,Electronics,2025-07-25
573,31,Female,Mumbai,62604,98,47830,Sports,2025-07-26
574,48,Female,Bangalore,88336,41,40542,Groceries,2025-07-27
575,36,Female,Bangalore,115074,93,16160,Electronics,2025-07-28
576,64,Female,Chennai,115655,68,34998,Furniture,2025-07-29
577,33,Male,Delhi,93869,69,28230,Groceries,2025-07-30
578,22,Male,Chennai,25410,11,10076,Furniture,2025-07-31
579,52,Female,Delhi,103375,56,4805,Electronics,2025-08-01
580,29,Male,Bangalore,76044,51,32085,Groceries,2025-08-02
581,42,Male,Bangalore,83315,21,15715,Furniture,2025-08-03
582,38,Male,Chennai,116055,99,6750,Sports,2025-08-04
583,53,Male,Hyderabad,91344,76,49395,Sports,2025-08-05
584,40,Male,Chennai,26796,26,14232,Electronics,2025-08-06
585,33,Female,Delhi,106716,19,36903,Groceries,2025-08-07
586,56,Male,Chennai,74245,60,7953,Clothing,2025-08-08
587,62,Male,Mumbai,63056,71,33093,Groceries,2025-08-09
588,59,Male,Delhi,37709,47,26500,Sports,2025-08-10
589,56,Male,Delhi,139664,71,23418,Furniture,2025-08-11
590,31,Female,Hyderabad,78557,26,35314,Clothing,2025-08-12
591,48,Female,Bangalore,37543,40,49225,Electronics,2025-08-13
592,22,Female,Delhi,57418,5,23449,Clothing,2025-08-14
593,52,Female,Bangalore,114611,21,18478,Electronics,2025-08-15
594,40,Male,Chennai,123291,78,36179,Clothing,2025-08-16
595,46,Female,Mumbai,133504,4,47881,Electronics,2025-08-17
596,60,Male,Hyderabad,123001,23,26338,Electronics,2025-08-18
597,28,Male,Bangalore,116038,84,27899,Clothing,2025-08-19
598,35,Male,Delhi,36724,15,5145,Clothing,2025-08-20
599,64,Male,Bangalore,23828,93,33101,Electronics,2025-08-21
600,29,Male,Delhi,136656,8,3775,Sports,2025-08-22
601,26,Female,Bangalore,37087,41,46961,Clothing,2025-08-23
602,27,Female,Delhi,32605,19,32647,Groceries,2025-08-24
603,61,Female,Chennai,51337,46,46619,Furniture,2025-08-25
604,34,Female,Delhi,25482,28,46838,Electronics,2025-08-26
605,55,Male,Delhi,85333,91,20539,Electronics,2025-08-27
606,24,Female,Mumbai,112541,68,37738,Furniture,2025-08-28
607,63,Male,Delhi,108296,15,27616,Sports,2025-08-29
608,30,Female,Mumbai,70952,99,15119,Furniture,2025-08-30
609,57,Male,Hyderabad,25463,37,26159,Clothing,2025-08-31
610,59,Male,Mumbai,132164,1,38099,Furniture,2025-09-01
611,26,Female,Chennai,90448,67,11295,Electronics,2025-09-02
612,44,Male,Mumbai,24648,24,35710,Furniture,2025-09-03
613,19,Male,Hyderabad,53623,27,25685,Groceries,2025-09-04
614,22,Female,Chennai,79156,40,26479,Clothing,2025-09-05
615,46,Male,Bangalore,55634,63,47172,Furniture,2025-09-06
616,54,Female,Bangalore,64602,61,34629,Electronics,2025-09-07
617,55,Female,Mumbai,134598,36,43043,Clothing,2025-09-08
618,36,Female,Mumbai,69334,98,18033,Electronics,2025-09-09
619,25,Male,Hyderabad,88648,93,37902,Sports,2025-09-10
620,62,Male,Hyderabad,42054,24,45571,Groceries,2025-09-11
621,18,Male,Delhi,90028,24,16408,Sports,2025-09-12
622,39,Female,Hyderabad,42207,4,18420,Groceries,2025-09-13
623,34,Male,Delhi,100650,67,17351,Furniture,2025-09-14
624,24,Female,Chennai,119821,34,5131,Clothing,2025-09-15
625,42,Female,Mumbai,101554,57,45825,Furniture,2025-09-16
626,62,Male,Chennai,41386,49,12349,Groceries,2025-09-17
627,21,Female,Hyderabad,103276,87,45254,Groceries,2025-09-18
628,53,Male,Chennai,79518,53,39225,Groceries,2025-09-19
629,23,Male,Chennai,72781,23,39847,Electronics,2025-09-20
630,48,Male,Chennai,72780,69,13453,Clothing,2025-09-21
631,36,Male,Hyderabad,81440,95,19814,Furniture,2025-09-22
632,61,Male,Chennai,64199,53,19263,Furniture,2025-09-23
633,56,Female,Delhi,81035,62,13158,Sports,2025-09-24
634,44,Female,Hyderabad,28210,41,16735,Groceries,2025-09-25
635,27,Female,Chennai,64363,57,16830,Groceries,2025-09-26
636,43,Male,Hyderabad,131175,60,48893,Groceries,2025-09-27
637,36,Male,Bangalore,98279,54,45673,Furniture,2025-09-28
638,56,Male,Delhi,80348,70,24926,Sports,2025-09-29
639,20,Female,Chennai,75284,57,46066,Electronics,2025-09-30
640,62,Male,Bangalore,127628,10,35779,Clothing,2025-10-01
641,30,Female,Bangalore,129835,40,4373,Electronics,2025-10-02
642,45,Female,Hyderabad,92124,7,11335,Furniture,2025-10-03
643,37,Male,Bangalore,88847,38,24741,Groceries,2025-10-04
644,45,Male,Delhi,42432,85,11692,Clothing,2025-10-05
645,25,Female,Delhi,146252,61,48295,Furniture,2025-10-06
646,58,Male,Mumbai,84089,84,46541,Furniture,2025-10-07
647,56,Female,Delhi,75398,3,35057,Furniture,2025-10-08
648,18,Male,Bangalore,119291,51,2447,Clothing,2025-10-09
649,20,Male,Delhi,23321,86,20583,Clothing,2025-10-10
650,30,Female,Hyderabad,101348,47,23765,Sports,2025-10-11
651,45,Male,Mumbai,57383,68,24906,Sports,2025-10-12
652,42,Female,Bangalore,133816,92,20567,Electronics,2025-10-13
653,50,Male,Mumbai,98682,76,15139,Clothing,2025-10-14
654,55,Female,Bangalore,143053,38,47525,Clothing,2025-10-15
655,23,Female,Hyderabad,99190,36,39230,Clothing,2025-10-16
656,61,Male,Mumbai,72893,41,20520,Sports,2025-10-17
657,62,Female,Chennai,55820,69,20702,Furniture,2025-10-18
658,49,Male,Bangalore,141262,13,26566,Groceries,2025-10-19
659,62,Male,Chennai,86262,87,8657,Sports,2025-10-20
660,64,Male,Mumbai,23760,58,38688,Clothing,2025-10-21
661,38,Female,Chennai,42190,50,31134,Sports,2025-10-22
662,33,Female,Chennai,87411,30,11345,Electronics,2025-10-23
663,38,Male,Mumbai,43377,62,42185,Clothing,2025-10-24
664,28,Male,Hyderabad,66737,25,28413,Electronics,2025-10-25
665,54,Female,Chennai,89569,27,6208,Clothing,2025-10-26
666,53,Male,Chennai,58211,51,34455,Sports,2025-10-27
667,52,Male,Hyderabad,102909,78,29018,Furniture,2025-10-28
