Customer_ID,Age,Gender,City,Monthly_Income,Spending_Score,Purchase_Amount,Product_Category,Purchase_Date
668,36,Female,Chennai,23744,57,46991,Groceries,2025-10-29
669,37,Male,Chennai,145566,47,9080,Electronics,2025-10-30
670,35,Female,Chennai,44995,100,22902,Sports,2025-10-31
671,64,Male,Delhi,36977,39,10486,Furniture,2025-11-01
672,58,Female,Hyderabad,149508,16,39862,Sports,2025-11-02
673,31,Male,Chennai,117938,22,22158,Electronics,2025-11-03
674,32,Male,Hyderabad,54542,85,41460,Groceries,2025-11-04
675,48,Female,Bangalore,30651,54,44856,Sports,2025-11-05
676,18,Male,Bangalore,119239,21,36871,Clothing,2025-11-06
677,20,Female,Chennai,98931,72,36208,Furniture,2025-11-07
678,33,Male,Hyderabad,115344,16,21519,Sports,2025-11-08
679,40,Female,Hyderabad,122112,59,32379,Furniture,2025-11-09
680,28,Female,Hyderabad,36715,31,29378,Clothing,2025-11-10
681,29,Female,Delhi,64409,42,40892,Groceries,2025-11-11
682,27,Female,Bangalore,44306,74,15031,Groceries,2025-11-12
683,49,Male,Hyderabad,39086,32,15536,Clothing,2025-11-13
684,33,Male,Hyderabad,34376,59,1446,Furniture,2025-11-14
685,25,Female,Delhi,81350,34,37683,Sports,2025-11-15
686,55,Female,Delhi,91425,9,49555,Clothing,2025-11-16
687,29,Female,Hyderabad,123358,81,18618,Electronics,2025-11-17
688,41,Male,Mumbai,56636,11,7587,Furniture,2025-11-18
689,45,Male,Hyderabad,106120,96,32480,Groceries,2025-11-19
690,25,Male,Hyderabad,134889,10,33994,Clothing,2025-11-20
691,45,Male,Delhi,71649,86,21527,Groceries,2025-11-21
692,53,Female,Delhi,54610,17,24569,Furniture,2025-11-22
693,43,Female,Hyderabad,30058,68,12151,Groceries,2025-11-23
694,25,Female,Hyderabad,144876,48,6558,Clothing,2025-11-24
695,45,Male,Hyderabad,148265,52,45739,Furniture,2025-11-25
696,45,Male,Delhi,94637,25,33954,Electronics,2025-11-26
697,54,Male,Hyderabad,98033,21,48448,Clothing,2025-11-27
698,58,Female,Hyderabad,90194,65,48327,Sports,2025-11-28
699,53,Female,Chennai,96917,63,44837,Clothing,2025-11-29
700,44,Male,Mumbai,84200,89,36303,Furniture,2025-11-30
701,34,Female,Bangalore,125848,51,35700,Clothing,2025-12-01
702,26,Male,Mumbai,126022,36,28500,Electronics,2025-12-02
703,50,Male,Chennai,66619,81,3032,Electronics,2025-12-03
704,37,Female,Bangalore,37154,88,2252,Sports,2025-12-04
705,30,Male,Hyderabad,39539,66,6509,Groceries,2025-12-05
706,45,Female,Chennai,145381,15,38842,Furniture,2025-12-06
707,46,Male,Hyderabad,80058,96,14900,Furniture,2025-12-07
708,30,Female,Delhi,82068,39,15523,Groceries,2025-12-08
709,63,Female,Chennai,97313,70,2881,Electronics,2025-12-09
710,52,Female,Delhi,119932,1,34037,Electronics,2025-12-10
711,23,Male,Chennai,50373,23,2630,Clothing,2025-12-11
712,35,Male,Chennai,53154,39,21789,Sports,2025-12-12
713,22,Female,Delhi,26031,57,23523,Sports,2025-12-13
714,64,Female,Bangalore,113533,81,18958,Sports,2025-12-14
715,42,Male,Mumbai,91975,34,47151,Clothing,2025-12-15
716,19,Male,Hyderabad,42785,41,49920,Sports,2025-12-16
717,27,Male,Chennai,98928,93,44852,Groceries,2025-12-17
718,47,Female,Hyderabad,138696,73,2695,Clothing,2025-12-18
719,62,Male,Delhi,48669,13,15821,Groceries,2025-12-19
720,22,Male,Hyderabad,114475,70,4262,Clothing,2025-12-20
721,50,Female,Delhi,137154,6,2445,Sports,2025-12-21
722,18,Male,Hyderabad,22282,84,17436,Groceries,2025-12-22
723,35,Male,Mumbai,54624,52,10949,Groceries,2025-12-23
724,49,Male,Mumbai,68438,3,24963,Groceries,2025-12-24
725,64,Female,Mumbai,109900,81,30932,Clothing,2025-12-25
726,28,Female,Mumbai,87534,63,7901,Furniture,2025-12-26
727,38,Female,Mumbai,51705,49,34487,Sports,2025-12-27
728,43,Female,Mumbai,58244,76,9597,Groceries,2025-12-28
729,42,Female,Delhi,94964,47,7855,Furniture,2025-12-29
730,39,Female,Chennai,57437,55,19678,Sports,2025-12-30
731,44,Female,Hyderabad,97872,64,9263,Sports,2025-12-31
732,30,Male,Mumbai,94878,65,48288,Groceries,2026-01-01
733,50,Male,Delhi,139006,81,26805,Groceries,2026-01-02
734,51,Female,Delhi,125368,67,27143,Clothing,2026-01-03
735,58,Male,Delhi,92982,90,12874,Furniture,2026-01-04
736,52,Male,Chennai,70583,15,28529,Furniture,2026-01-05
737,18,Female,Hyderabad,58392,100,21866,Groceries,2026-01-06
738,38,Male,Chennai,27461,32,15079,Sports,2026-01-07
739,23,Male,Bangalore,120123,96,8243,Groceries,2026-01-08
740,45,Male,Delhi,30516,68,30872,Sports,2026-01-09
741,34,Male,Bangalore,99285,18,10018,Sports,2026-01-10
742,22,Male,Mumbai,37514,83,13100,Groceries,2026-01-11
743,48,Female,Mumbai,148657,43,20800,Electronics,2026-01-12
744,22,Female,Chennai,141251,35,27910,Furniture,2026-01-13
745,55,Female,Hyderabad,120962,78,30437,Sports,2026-01-14
746,20,Male,Bangalore,56268,58,38588,Sports,2026-01-15
747,40,Female,Hyderabad,110486,33,12001,Electronics,2026-01-16
748,54,Male,Chennai,120424,14,47675,Clothing,2026-01-17
749,54,Male,Mumbai,56788,34,20942,Electronics,2026-01-18
750,27,Male,Hyderabad,95749,61,21862,Electronics,2026-01-19
751,27,Male,Hyderabad,81049,4,12669,Sports,2026-01-20
752,36,Female,Mumbai,82493,88,16916,Furniture,2026-01-21
753,34,Female,Bangalore,56027,59,11878,Electronics,2026-01-22
754,38,Male,Mumbai,113547,29,3985,Clothing,2026-01-23
755,31,Female,Hyderabad,62849,83,33369,Groceries,2026-01-24
756,26,Male,Bangalore,120127,6,9112,Electronics,2026-01-25
757,63,Female,Bangalore,37858,97,42235,Electronics,2026-01-26
758,18,Female,Mumbai,104162,49,19931,Clothing,2026-01-27
759,62,Male,Hyderabad,99003,40,28340,Furniture,2026-01-28
760,30,Female,Chennai,72395,83,1336,Electronics,2026-01-29
761,21,Male,Hyderabad,59758,65,43933,Electronics,2026-01-30
762,18,Female,Delhi,74312,69,20363,Furniture,2026-01-31
763,57,Male,Chennai,88670,27,46536,Clothing,2026-02-01
764,49,Male,Bangalore,136758,80,4968,Electronics,2026-02-02
765,51,Female,Chennai,102279,6,34678,Furniture,2026-02-03
766,45,Female,Bangalore,35434,13,49400,Electronics,2026-02-04
767,48,Male,Bangalore,84047,64,17279,Groceries,2026-02-05
768,25,Female,Chennai,67775,62,4129,Sports,2026-02-06
769,56,Female,Bangalore,95769,99,39215,Groceries,2026-02-07
770,43,Male,Bangalore,134682,19,39897,Electronics,2026-02-08
771,51,Male,Delhi,86677,76,6850,Clothing,2026-02-09
772,20,Female,Hyderabad,103555,80,21588,Sports,2026-02-10
773,29,Male,Hyderabad,148379,43,41214,Groceries,2026-02-11
774,18,Male,Delhi,105920,74,12949,Furniture,2026-02-12
775,61,Male,Chennai,128439,89,9519,Clothing,2026-02-13
776,22,Female,Mumbai,65734,20,27375,Groceries,2026-02-14
777,47,Female,Mumbai,121665,95,34082,Furniture,2026-02-15
778,47,Male,Mumbai,108503,68,12737,Electronics,2026-02-16
779,34,Female,Delhi,60603,44,2134,Furniture,2026-02-17
780,64,Male,Delhi,96708,23,11938,Groceries,2026-02-18
781,40,Female,Bangalore,101926,2,25486,Groceries,2026-02-19
782,32,Male,Mumbai,88803,22,49356,Electronics,2026-02-20
783,54,Male,Chennai,59332,57,27096,Furniture,2026-02-21
784,38,Female,Chennai,111703,72,42115,Furniture,2026-02-22
785,31,Male,Mumbai,41312,7,6592,Electronics,2026-02-23
786,19,Female,Mumbai,113376,78,19108,Furniture,2026-02-24
787,28,Female,Mumbai,104526,56,18270,Electronics,2026-02-25
788,56,Male,Delhi,64179,67,28649,Clothing,2026-02-26
789,55,Male,Delhi,91442,16,11997,Groceries,2026-02-27
790,51,Female,Delhi,134332,83,34489,Clothing,2026-02-28
791,55,Male,Hyderabad,137961,51,10104,Sports,2026-03-01
792,51,Male,Chennai,60379,82,1870,Sports,2026-03-02
793,35,Male,Chennai,37297,80,29684,Sports,2026-03-03
794,47,Male,Bangalore,22011,72,40519,Electronics,2026-03-04
795,32,Male,Delhi,136130,97,35524,Furniture,2026-03-05
796,44,Female,Hyderabad,140234,12,31957,Clothing,2026-03-06
797,51,Female,Hyderabad,64014,53,34885,Clothing,2026-03-07
798,55,Male,Chennai,132094,75,45369,Clothing,2026-03-08
799,50,Male,Delhi,31738,5,36596,Clothing,2026-03-09
800,41,Male,Bangalore,114333,27,30866,Sports,2026-03-10
801,32,Female,Delhi,67498,12,31676,Clothing,2026-03-11
802,47,Male,Mumbai,147792,17,48764,Furniture,2026-03-12
803,59,Female,Delhi,31120,6,14878,Sports,2026-03-13
804,34,Female,Mumbai,136517,97,40760,Clothing,2026-03-14
805,22,Female,Mumbai,28767,5,28559,Electronics,2026-03-15
806,46,Male,Bangalore,42852,57,47546,Groceries,2026-03-16
807,21,Female,Chennai,99239,28,7771,Groceries,2026-03-17
808,27,Male,Delhi,20929,78,17526,Groceries,2026-03-18
809,34,Female,Mumbai,97487,69,30896,Sports,2026-03-19
810,27,Male,Delhi,138387,59,32923,Clothing,2026-03-20
811,34,Female,Chennai,111575,33,37203,Sports,2026-03-21
812,37,Male,Chennai,146155,62,40390,Furniture,2026-03-22
813,41,Female,Hyderabad,134149,50,13852,Electronics,2026-03-23
814,22,Male,Chennai,115040,19,48574,Electronics,2026-03-24
815,51,Male,Bangalore,37438,86,44391,Groceries,2026-03-25
816,23,Male,Mumbai,68515,69,2848,Groceries,2026-03-26
817,19,Male,Hyderabad,25744,66,32027,Groceries,2026-03-27
818,30,Female,Bangalore,103820,94,36464,Clothing,2026-03-28
819,60,Female,Delhi,62417,47,35485,Furniture,2026-03-29
820,60,Male,Mumbai,125284,39,20456,Furniture,2026-03-30
821,28,Female,Chennai,27069,68,10259,Furniture,2026-03-31
822,64,Male,Mumbai,62359,33,36554,Furniture,2026-04-01
823,40,Male,Delhi,39799,13,47922,Groceries,2026-04-02
824,33,Female,Hyderabad,118746,84,14409,Electronics,2026-04-03
825,48,Male,Hyderabad,113762,54,4791,Groceries,2026-04-04
826,28,Male,Hyderabad,140906,7,26864,Furniture,2026-04-05
827,33,Female,Chennai,90188,79,37639,Groceries,2026-04-06
828,25,Male,Bangalore,109859,87,35574,Furniture,2026-04-07
829,21,Male,Bangalore,142521,14,18888,Sports,2026-04-08
830,57,Male,Mumbai,127674,87,20692,Electronics,2026-04-09
831,21,Male,Chennai,27597,19,24501,Sports,2026-04-10
832,42,Female,Hyderabad,67093,54,14304,Clothing,2026-04-11
833,20,Female,Hyderabad,57226,93,28527,Groceries,2026-04-12
834,49,Female,Delhi,92127,20,19074,Clothing,2026-04-13
835,20,Male,Delhi,134650,29,16549,Groceries,2026-04-14
836,44,Male,Hyderabad,111369,24,30963,Sports,2026-04-15
837,46,Female,Hyderabad,97362,82,26920,Furniture,2026-04-16
838,49,Male,Chennai,46417,63,31826,Furniture,2026-04-17
839,36,Male,Bangalore,38693,74,37071,Groceries,2026-04-18
840,38,Male,Delhi,99674,57,17061,Furniture,2026-04-19
841,22,Male,Bangalore,140956,8,29810,Sports,2026-04-20
842,35,Female,Chennai,135598,90,48966,Furniture,2026-04-21
843,45,Female,Hyderabad,139028,62,23800,Sports,2026-04-22
844,59,Female,Bangalore,147517,29,44423,Clothing,2026-04-23
845,39,Male,Hyderabad,73161,74,42692,Sports,2026-04-24
846,38,Female,Hyderabad,141316,17,10940,Electronics,2026-04-25
847,23,Female,Mumbai,22169,66,4924,Electronics,2026-04-26
848,18,Male,Bangalore,104092,6,29054,Electronics,2026-04-27
849,22,Male,Bangalore,42052,58,10783,Groceries,2026-04-28
850,58,Female,Hyderabad,91849,69,38253,Groceries,2026-04-29
851,29,Female,Chennai,93851,28,46397,Groceries,2026-04-30
852,43,Female,Mumbai,28036,62,14233,Sports,2026-05-01
853,63,Female,Hyderabad,51778,41,46669,Groceries,2026-05-02
854,51,Male,Delhi,47734,69,25484,Clothing,2026-05-03
855,31,Female,Delhi,43173,82,26068,Electronics,2026-05-04
856,43,Female,Mumbai,50403,90,1191,Sports,2026-05-05
857,62,Male,Chennai,86321,84,26074,Electronics,2026-05-06
858,44,Female,Hyderabad,91675,41,5917,Groceries,2026-05-07
859,26,Male,Bangalore,26344,49,39599,Sports,2026-05-08
860,43,Male,Mumbai,38800,91,26832,Furniture,2026-05-09
861,64,Male,Chennai,45372,49,43928,Clothing,2026-05-10
862,39,Female,Bangalore,81516,76,21706,Groceries,2026-05-11
863,64,Female,Delhi,40538,71,14682,Groceries,2026-05-12
864,47,Male,Delhi,83918,3,27762,Clothing,2026-05-13
865,60,Female,Bangalore,34973,10,24383,Clothing,2026-05-14
866,34,Female,Mumbai,91155,98,28796,Furniture,2026-05-15
867,43,Male,Delhi,120240,89,24666,Groceries,2026-05-16
868,53,Male,Hyderabad,79500,35,26662,Groceries,2026-05-17
869,18,Female,Bangalore,56575,80,46159,Electronics,2026-05-18
870,25,Male,Bangalore,125455,2,35642,Sports,2026-05-19
871,52,Female,Delhi,62261,24,42830,Sports,2026-05-20
872,32,Female,Mumbai,130659,74,38531,Electronics,2026-05-21
873,64,Female,Hyderabad,47716,38,11234,Sports,2026-05-22
874,39,Female,Mumbai,23236,22,10221,Clothing,2026-05-23
875,31,Male,Chennai,35848,26,12410,Sports,2026-05-24
876,43,Male,Chennai,22352,43,15519,Sports,2026-05-25
877,45,Male,Delhi,21932,55,2051,Electronics,2026-05-26
878,40,Male,Delhi,96449,39,45993,Furniture,2026-05-27
879,31,Female,Delhi,28556,91,10765,Sports,2026-05-28
880,41,Female,Chennai,106836,29,12382,Sports,2026-05-29
881,19,Male,Mumbai,25498,20,13580,Furniture,2026-05-30
882,62,Female,Mumbai,96118,91,33323,Electronics,2026-05-31
883,43,Female,Delhi,70098,41,45757,Furniture,2026-06-01
884,31,Female,Hyderabad,84386,54,12939,Electronics,2026-06-02
885,24,Male,Mumbai,132169,20,30964,Clothing,2026-06-03
886,20,Male,Chennai,29569,19,1307,Electronics,2026-06-04
887,64,Male,Bangalore,136127,84,4359,Clothing,2026-06-05
888,40,Female,Bangalore,146060,99,30648,Clothing,2026-06-06
889,63,Male,Bangalore,76882,66,36944,Electronics,2026-06-07
890,60,Male,Hyderabad,90393,30,35019,Groceries,2026-06-08
891,64,Male,Delhi,20340,53,39134,Electronics,2026-06-09
892,62,Male,Chennai,63949,34,28323,Sports,2026-06-10
893,35,Male,Hyderabad,102302,22,7226,Sports,2026-06-11
894,55,Male,Chennai,82443,67,22689,Groceries,2026-06-12
895,52,Female,Chennai,111668,6,31971,Clothing,2026-06-13
896,32,Female,Delhi,94027,79,26954,Groceries,2026-06-14
897,42,Male,Bangalore,20138,27,25423,Sports,2026-06-15
898,54,Male,Delhi,20358,10,31391,Groceries,2026-06-16
899,45,Female,Hyderabad,139619,73,15330,Electronics,2026-06-17
900,27,Female,Hyderabad,95250,97,5891,Groceries,2026-06-18
901,56,Male,Hyderabad,105376,96,5992,Clothing,2026-06-19
902,34,Male,Delhi,119931,48,2961,Electronics,2026-06-20
903,56,Male,Chennai,50654,70,13497,Furniture,2026-06-21
904,39,Male,Chennai,45879,59,33551,Sports,2026-06-22
905,43,Female,Mumbai,101532,100,11848,Sports,2026-06-23
906,61,Male,Hyderabad,75778,59,14255,Groceries,2026-06-24
907,42,Male,Chennai,57772,2,5567,Electronics,2026-06-25
908,34,Male,Mumbai,78478,29,49847,Furniture,2026-06-26
909,30,Male,Chennai,84353,68,40281,Electronics,2026-06-27
910,37,Female,Hyderabad,46762,65,49003,Sports,2026-06-28
911,42,Female,Bangalore,33283,83,21389,Electronics,2026-06-29
912,21,Female,Hyderabad,83922,26,45523,Furniture,2026-06-30
913,27,Male,Delhi,59420,89,44919,Groceries,2026-07-01
914,20,Male,Chennai,75568,10,17567,Clothing,2026-07-02
915,58,Female,Chennai,105090,53,4358,Electronics,2026-07-03
916,62,Male,Delhi,40219,79,23999,Clothing,2026-07-04
917,35,Male,Delhi,77169,59,43358,Sports,2026-07-05
918,64,Female,Bangalore,120455,22,11988,Groceries,2026-07-06
919,53,Female,Chennai,94965,51,41446,Groceries,2026-07-07
920,64,Female,Chennai,66840,48,32521,Electronics,2026-07-08
921,39,Female,Bangalore,64695,21,6698,Groceries,2026-07-09
922,51,Male,Mumbai,125209,22,2273,Electronics,2026-07-10
923,64,Male,Bangalore,104754,100,28543,Electronics,2026-07-11
924,25,Female,Hyderabad,97988,98,32349,Clothing,2026-07-12
925,57,Male,Chennai,78342,30,12241,Groceries,2026-07-13
926,61,Female,Delhi,134516,25,10497,Electronics,2026-07-14
927,36,Female,Hyderabad,38951,28,42875,Clothing,2026-07-15
928,59,Male,Chennai,21307,65,33703,Furniture,2026-07-16
929,58,Female,Bangalore,100388,45,45041,Clothing,2026-07-17
930,54,Male,Hyderabad,110768,68,32954,Clothing,2026-07-18
931,23,Male,Chennai,55428,7,9002,Electronics,2026-07-19
932,43,Male,Mumbai,128707,49,5247,Sports,2026-07-20
933,51,Male,Mumbai,112021,9,42988,Sports,2026-07-21
934,62,Female,Delhi,138418,36,22698,Sports,2026-07-22
935,23,Male,Chennai,95774,83,20738,Clothing,2026-07-23
936,54,Female,Mumbai,58975,1,11703,Electronics,2026-07-24
937,50,Female,Bangalore,137850,10,49240,Groceries,2026-07-25
938,39,Female,Chennai,21140,36,18570,Clothing,2026-07-26
939,38,Female,Bangalore,148865,73,13392,Clothing,2026-07-27
940,23,Male,Bangalore,44842,46,45724,Electronics,2026-07-28
941,23,Male,Mumbai,46421,32,33299,Furniture,2026-07-29
942,21,Female,Chennai,21708,32,16641,Clothing,2026-07-30
943,47,Female,Hyderabad,23630,6,14998,Furniture,2026-07-31
944,28,Male,Mumbai,39595,48,7305,Furniture,2026-08-01
945,47,Female,Mumbai,96021,38,33726,Sports,2026-08-02
946,48,Male,Chennai,48308,17,19782,Electronics,2026-08-03
947,41,Female,Chennai,64789,74,13721,Furniture,2026-08-04
948,26,Male,Bangalore,75690,27,40763,Electronics,2026-08-05
949,20,Female,Chennai,46086,54,13427,Sports,2026-08-06
950,48,Female,Bangalore,36859,50,47550,Electronics,2026-08-07
951,57,Male,Mumbai,27684,35,21566,Clothing,2026-08-08
952,54,Female,Delhi,111088,85,3230,Furniture,2026-08-09
953,53,Female,Hyderabad,21207,25,7511,Electronics,2026-08-10
954,41,Male,Mumbai,66099,28,43229,Groceries,2026-08-11
955,48,Female,Chennai,87496,15,27177,Electronics,2026-08-12
956,23,Male,Hyderabad,86093,4,5765,Furniture,2026-08-13
957,19,Male,Delhi,49689,93,21354,Sports,2026-08-14
958,37,Female,Delhi,68651,73,24929,Sports,2026-08-15
959,45,Female,Bangalore,33893,27,29820,Furniture,2026-08-16
960,28,Female,Hyderabad,117808,26,47040,Clothing,2026-08-17
961,21,Female,Bangalore,86418,19,30523,Clothing,2026-08-18
962,32,Female,Mumbai,145074,92,6552,Sports,2026-08-19
963,23,Female,Hyderabad,123065,17,1627,Sports,2026-08-20
964,47,Female,Mumbai,80011,43,12989,Furniture,2026-08-21
965,55,Male,Bangalore,58635,41,14780,Clothing,2026-08-22
966,19,Female,Hyderabad,76115,42,7589,Sports,2026-08-23
967,32,Male,Bangalore,115071,50,35812,Clothing,2026-08-24
968,28,Female,Hyderabad,98405,84,29128,Sports,2026-08-25
969,25,Female,Bangalore,92702,40,46939,Electronics,2026-08-26
970,43,Male,Delhi,98518,39,39652,Groceries,2026-08-27
971,62,Female,Bangalore,126233,23,28790,Electronics,2026-08-28
972,61,Female,Delhi,123651,96,41953,Sports,2026-08-29
973,22,Male,Bangalore,92805,52,1249,Groceries,2026-08-30
974,23,Female,Hyderabad,78954,47,20309,Groceries,2026-08-31
975,43,Female,Hyderabad,48064,63,26901,Sports,2026-09-01
976,21,Female,Hyderabad,142813,97,24576,Sports,2026-09-02
977,36,Male,Chennai,99063,69,32508,Clothing,2026-09-03
978,37,Female,Mumbai,22454,43,10175,Sports,2026-09-04
979,50,Female,Hyderabad,40878,48,26464,Furniture,2026-09-05
980,37,Female,Delhi,71098,34,17260,Sports,2026-09-06
981,29,Female,Hyderabad,82154,40,36440,Furniture,2026-09-07
982,64,Male,Chennai,32991,75,30546,Sports,2026-09-08
983,18,Male,Delhi,88344,61,41047,Clothing,2026-09-09
984,43,Female,Chennai,124946,50,42430,Furniture,2026-09-10
985,31,Female,Delhi,56593,67,2987,Electronics,2026-09-11
986,55,Male,Bangalore,56304,62,26105,Furniture,2026-09-12
987,54,Male,Mumbai,50386,58,13948,Clothing,2026-09-13
988,28,Female,Mumbai,75220,33,14026,Furniture,2026-09-14
989,53,Male,Chennai,133613,75,3773,Sports,2026-09-15
990,30,Female,Mumbai,89338,16,46927,Sports,2026-09-16
991,60,Male,Chennai,114289,82,10878,Clothing,2026-09-17
992,20,Male,Chennai,41083,94,43946,Groceries,2026-09-18
993,50,Male,Chennai,38354,48,11377,Sports,2026-09-19
994,23,Male,Mumbai,42190,10,8347,Electronics,2026-09-20
995,27,Female,Chennai,26142,82,34776,Clothing,2026-09-21
996,22,Male,Mumbai,48398,38,4783,Furniture,2026-09-22
997,40,Male,Chennai,71971,19,5298,Furniture,2026-09-23
998,27,Female,Hyderabad,61862,36,5668,Electronics,2026-09-24
999,61,Male,Chennai,118668,59,21671,Sports,2026-09-25
1000,19,Male,Delhi,73410,63,35820,Clothing,2026-09-26
